[12/Sep/2021 10:35] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:35] Heardbeat timer removed

[12/Sep/2021 10:35] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:35] Heardbeat timer removed

[12/Sep/2021 10:35] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:35] Heardbeat timer removed

[12/Sep/2021 10:35] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:35] Heardbeat timer removed

[12/Sep/2021 10:35] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:35] Heardbeat timer removed

[12/Sep/2021 10:35] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:35] Heardbeat timer removed

[12/Sep/2021 10:35] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:35] Heardbeat timer removed

[12/Sep/2021 10:35] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:35] Heardbeat timer removed

[12/Sep/2021 10:35] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:35] Heardbeat timer removed

[12/Sep/2021 10:35] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:35] Heardbeat timer removed

[12/Sep/2021 10:35] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:35] Heardbeat timer removed

[12/Sep/2021 10:35] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:35] Heardbeat timer removed

[12/Sep/2021 10:35] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:35] Heardbeat timer removed

[12/Sep/2021 10:35] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:35] Heardbeat timer removed

[12/Sep/2021 10:36] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:36] Heardbeat timer removed

[12/Sep/2021 10:36] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:36] Heardbeat timer removed

[12/Sep/2021 10:36] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:36] Heardbeat timer removed

[12/Sep/2021 10:36] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:36] Heardbeat timer removed

[12/Sep/2021 10:36] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:36] Heardbeat timer removed

[12/Sep/2021 10:36] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:36] Heardbeat timer removed

[12/Sep/2021 10:36] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:36] Heardbeat timer removed

[12/Sep/2021 10:36] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:36] Heardbeat timer removed

[12/Sep/2021 10:36] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:36] Heardbeat timer removed

[12/Sep/2021 10:36] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:36] Heardbeat timer removed

[12/Sep/2021 10:36] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:36] Heardbeat timer removed

[12/Sep/2021 10:36] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:36] Heardbeat timer removed

[12/Sep/2021 10:36] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:36] Heardbeat timer removed

[12/Sep/2021 10:36] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:36] Heardbeat timer removed

[12/Sep/2021 10:36] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:36] Heardbeat timer removed

[12/Sep/2021 10:36] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:36] Heardbeat timer removed

[12/Sep/2021 10:36] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:36] Heardbeat timer removed

[12/Sep/2021 10:36] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:36] Heardbeat timer removed

[12/Sep/2021 10:36] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:36] Heardbeat timer removed

[12/Sep/2021 10:36] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:36] Heardbeat timer removed

[12/Sep/2021 10:36] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:36] Heardbeat timer removed

[12/Sep/2021 10:36] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:36] Heardbeat timer removed

[12/Sep/2021 10:36] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:36] Heardbeat timer removed

[12/Sep/2021 10:36] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:36] Heardbeat timer removed

[12/Sep/2021 10:36] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:36] Heardbeat timer removed

[12/Sep/2021 10:36] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:36] Heardbeat timer removed

[12/Sep/2021 10:36] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:36] Heardbeat timer removed

[12/Sep/2021 10:36] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:36] Heardbeat timer removed

[12/Sep/2021 10:36] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:36] Heardbeat timer removed

[12/Sep/2021 10:36] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:36] Heardbeat timer removed

[12/Sep/2021 10:36] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:36] Heardbeat timer removed

[12/Sep/2021 10:36] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:36] Heardbeat timer removed

[12/Sep/2021 10:36] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:36] Heardbeat timer removed

[12/Sep/2021 10:36] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:36] Heardbeat timer removed

[12/Sep/2021 10:36] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:36] Heardbeat timer removed

[12/Sep/2021 10:36] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:36] Heardbeat timer removed

[12/Sep/2021 10:36] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:36] Heardbeat timer removed

[12/Sep/2021 10:36] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:36] Heardbeat timer removed

[12/Sep/2021 10:36] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:36] Heardbeat timer removed

[12/Sep/2021 10:36] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:36] Heardbeat timer removed

[12/Sep/2021 10:36] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:36] Heardbeat timer removed

[12/Sep/2021 10:36] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:36] Heardbeat timer removed

[12/Sep/2021 10:36] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:36] Heardbeat timer removed

[12/Sep/2021 10:36] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:36] Heardbeat timer removed

[12/Sep/2021 10:36] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:36] Heardbeat timer removed

[12/Sep/2021 10:36] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:36] Heardbeat timer removed

[12/Sep/2021 10:36] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:36] Heardbeat timer removed

[12/Sep/2021 10:36] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:36] Heardbeat timer removed

[12/Sep/2021 10:36] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:36] Heardbeat timer removed

[12/Sep/2021 10:36] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:36] Heardbeat timer removed

[12/Sep/2021 10:36] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:36] Heardbeat timer removed

[12/Sep/2021 10:36] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:36] Heardbeat timer removed

[12/Sep/2021 10:36] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:36] Heardbeat timer removed

[12/Sep/2021 10:36] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:36] Heardbeat timer removed

[12/Sep/2021 10:36] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:36] Heardbeat timer removed

[12/Sep/2021 10:37] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:37] Heardbeat timer removed

[12/Sep/2021 10:37] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:37] Heardbeat timer removed

[12/Sep/2021 10:37] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:37] Heardbeat timer removed

[12/Sep/2021 10:37] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:37] Heardbeat timer removed

[12/Sep/2021 10:37] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:37] Heardbeat timer removed

[12/Sep/2021 10:37] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:37] Heardbeat timer removed

[12/Sep/2021 10:37] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:37] Heardbeat timer removed

[12/Sep/2021 10:37] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:37] Heardbeat timer removed

[12/Sep/2021 10:37] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:37] Heardbeat timer removed

[12/Sep/2021 10:37] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:37] Heardbeat timer removed

[12/Sep/2021 10:37] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:37] Heardbeat timer removed

[12/Sep/2021 10:37] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:37] Heardbeat timer removed

[12/Sep/2021 10:37] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:37] Heardbeat timer removed

[12/Sep/2021 10:37] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:37] Heardbeat timer removed

[12/Sep/2021 10:37] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:37] Heardbeat timer removed

[12/Sep/2021 10:37] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:37] Heardbeat timer removed

[12/Sep/2021 10:37] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:37] Heardbeat timer removed

[12/Sep/2021 10:37] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:37] Heardbeat timer removed

[12/Sep/2021 10:37] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:37] Heardbeat timer removed

[12/Sep/2021 10:37] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:37] Heardbeat timer removed

[12/Sep/2021 10:37] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:37] Heardbeat timer removed

[12/Sep/2021 10:37] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:37] Heardbeat timer removed

[12/Sep/2021 10:37] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:37] Heardbeat timer removed

[12/Sep/2021 10:37] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:37] Heardbeat timer removed

[12/Sep/2021 10:37] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:37] Heardbeat timer removed

[12/Sep/2021 10:37] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:37] Heardbeat timer removed

[12/Sep/2021 10:37] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:37] Heardbeat timer removed

[12/Sep/2021 10:37] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:37] Heardbeat timer removed

[12/Sep/2021 10:37] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:37] Heardbeat timer removed

[12/Sep/2021 10:37] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:37] Heardbeat timer removed

[12/Sep/2021 10:37] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:37] Heardbeat timer removed

[12/Sep/2021 10:37] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:37] Heardbeat timer removed

[12/Sep/2021 10:37] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:37] Heardbeat timer removed

[12/Sep/2021 10:37] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:37] Heardbeat timer removed

[12/Sep/2021 10:37] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:37] Heardbeat timer removed

[12/Sep/2021 10:37] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:37] Heardbeat timer removed

[12/Sep/2021 10:37] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:37] Heardbeat timer removed

[12/Sep/2021 10:37] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:37] Heardbeat timer removed

[12/Sep/2021 10:37] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:37] Heardbeat timer removed

[12/Sep/2021 10:37] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:37] Heardbeat timer removed

[12/Sep/2021 10:37] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:37] Heardbeat timer removed

[12/Sep/2021 10:37] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:37] Heardbeat timer removed

[12/Sep/2021 10:37] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:37] Heardbeat timer removed

[12/Sep/2021 10:37] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:37] Heardbeat timer removed

[12/Sep/2021 10:37] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:37] Heardbeat timer removed

[12/Sep/2021 10:37] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:37] Heardbeat timer removed

[12/Sep/2021 10:37] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:37] Heardbeat timer removed

[12/Sep/2021 10:37] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:37] Heardbeat timer removed

[12/Sep/2021 10:37] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:37] Heardbeat timer removed

[12/Sep/2021 10:37] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:37] Heardbeat timer removed

[12/Sep/2021 10:37] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:37] Heardbeat timer removed

[12/Sep/2021 10:37] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:37] Heardbeat timer removed

[12/Sep/2021 10:38] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:38] Heardbeat timer removed

[12/Sep/2021 10:38] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:38] Heardbeat timer removed

[12/Sep/2021 10:38] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:38] Heardbeat timer removed

[12/Sep/2021 10:38] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:38] Heardbeat timer removed

[12/Sep/2021 10:38] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:38] Heardbeat timer removed

[12/Sep/2021 10:38] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:38] Heardbeat timer removed

[12/Sep/2021 10:38] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:38] Heardbeat timer removed

[12/Sep/2021 10:38] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:38] Heardbeat timer removed

[12/Sep/2021 10:38] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:38] Heardbeat timer removed

[12/Sep/2021 10:38] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:38] Heardbeat timer removed

[12/Sep/2021 10:38] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:38] Heardbeat timer removed

[12/Sep/2021 10:38] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:38] Heardbeat timer removed

[12/Sep/2021 10:38] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:38] Heardbeat timer removed

[12/Sep/2021 10:38] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:38] Heardbeat timer removed

[12/Sep/2021 10:38] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:38] Heardbeat timer removed

[12/Sep/2021 10:38] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:38] Heardbeat timer removed

[12/Sep/2021 10:38] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:38] Heardbeat timer removed

[12/Sep/2021 10:38] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:38] Heardbeat timer removed

[12/Sep/2021 10:38] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:38] Heardbeat timer removed

[12/Sep/2021 10:38] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:38] Heardbeat timer removed

[12/Sep/2021 10:38] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:38] Heardbeat timer removed

[12/Sep/2021 10:38] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:38] Heardbeat timer removed

[12/Sep/2021 10:38] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:38] Heardbeat timer removed

[12/Sep/2021 10:38] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:38] Heardbeat timer removed

[12/Sep/2021 10:38] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:38] Heardbeat timer removed

[12/Sep/2021 10:38] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:38] Heardbeat timer removed

[12/Sep/2021 10:38] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:38] Heardbeat timer removed

[12/Sep/2021 10:38] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:38] Heardbeat timer removed

[12/Sep/2021 10:38] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:38] Heardbeat timer removed

[12/Sep/2021 10:38] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:38] Heardbeat timer removed

[12/Sep/2021 10:38] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:38] Heardbeat timer removed

[12/Sep/2021 10:38] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:38] Heardbeat timer removed

[12/Sep/2021 10:38] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:38] Heardbeat timer removed

[12/Sep/2021 10:38] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:38] Heardbeat timer removed

[12/Sep/2021 10:38] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:38] Heardbeat timer removed

[12/Sep/2021 10:38] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:38] Heardbeat timer removed

[12/Sep/2021 10:38] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:38] Heardbeat timer removed

[12/Sep/2021 10:38] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:38] Heardbeat timer removed

[12/Sep/2021 10:38] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:38] Heardbeat timer removed

[12/Sep/2021 10:38] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:38] Heardbeat timer removed

[12/Sep/2021 10:38] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:38] Heardbeat timer removed

[12/Sep/2021 10:38] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:38] Heardbeat timer removed

[12/Sep/2021 10:38] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:38] Heardbeat timer removed

[12/Sep/2021 10:38] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:38] Heardbeat timer removed

[12/Sep/2021 10:38] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:38] Heardbeat timer removed

[12/Sep/2021 10:38] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:38] Heardbeat timer removed

[12/Sep/2021 10:38] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:38] Heardbeat timer removed

[12/Sep/2021 10:39] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:39] Heardbeat timer removed

[12/Sep/2021 10:39] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:39] Heardbeat timer removed

[12/Sep/2021 10:39] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:39] Heardbeat timer removed

[12/Sep/2021 10:39] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:39] Heardbeat timer removed

[12/Sep/2021 10:39] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:39] Heardbeat timer removed

[12/Sep/2021 10:39] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:39] Heardbeat timer removed

[12/Sep/2021 10:39] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:39] Heardbeat timer removed

[12/Sep/2021 10:39] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:39] Heardbeat timer removed

[12/Sep/2021 10:39] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:39] Heardbeat timer removed

[12/Sep/2021 10:39] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:39] Heardbeat timer removed

[12/Sep/2021 10:39] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:39] Heardbeat timer removed

[12/Sep/2021 10:39] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:39] Heardbeat timer removed

[12/Sep/2021 10:39] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:39] Heardbeat timer removed

[12/Sep/2021 10:39] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:39] Heardbeat timer removed

[12/Sep/2021 10:39] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:39] Heardbeat timer removed

[12/Sep/2021 10:39] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:39] Heardbeat timer removed

[12/Sep/2021 10:39] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:39] Heardbeat timer removed

[12/Sep/2021 10:39] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:39] Heardbeat timer removed

[12/Sep/2021 10:39] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:39] Heardbeat timer removed

[12/Sep/2021 10:39] Closing WS, WS Close. 
